filename, language, Markdown, JSON, JavaScript, HTML, TypeScript, SCSS, CSS, comment, blank, total
CHANGELOG.md, Markdown, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
ISSUE_TEMPLATE.md, Markdown, 0, 0, 0, 0, 0, 0, 0, 12, 2, 14
LICENSE.md, Markdown, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
README.md, Markdown, 186, 0, 0, 0, 0, 0, 0, 0, 51, 237
angular.json, JSON, 0, 134, 0, 0, 0, 0, 0, 0, 0, 134
documentation/css/bootstrap.min.css, CSS, 0, 0, 0, 0, 0, 0, 1, 5, 1, 7
documentation/css/demo.css, CSS, 0, 0, 0, 0, 0, 0, 1047, 20, 69, 1136
documentation/css/nucleo-icons.css, CSS, 0, 0, 0, 0, 0, 0, 435, 29, 103, 567
documentation/css/paper-kit.css, CSS, 0, 0, 0, 0, 0, 0, 5371, 30, 609, 6010
documentation/js/bootstrap.min.js, JavaScript, 0, 0, 2, 0, 0, 0, 0, 5, 0, 7
documentation/js/jquery-3.2.1.js, JavaScript, 0, 0, 6649, 0, 0, 0, 0, 1596, 1545, 9790
documentation/js/jquery-ui-1.12.1.custom.min.js, JavaScript, 0, 0, 2, 0, 0, 0, 0, 4, 2, 8
documentation/js/paper-kit.js, JavaScript, 0, 0, 206, 0, 0, 0, 0, 28, 41, 275
documentation/js/tether.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
documentation/tutorial-components.html, HTML, 0, 0, 0, 78, 0, 0, 0, 7, 10, 95
e2e/app.e2e-spec.ts, TypeScript, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
e2e/app.po.ts, TypeScript, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
e2e/tsconfig.e2e.json, JSON, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
karma.conf.js, JavaScript, 0, 0, 27, 0, 0, 0, 0, 2, 3, 32
package.json, JSON, 0, 62, 0, 0, 0, 0, 0, 0, 1, 63
protractor.conf.js, JavaScript, 0, 0, 24, 0, 0, 0, 0, 2, 3, 29
src/app/app.component.html, HTML, 0, 0, 0, 2, 0, 0, 0, 1, 1, 4
src/app/app.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/app.component.ts, TypeScript, 0, 0, 0, 0, 75, 0, 0, 3, 6, 84
src/app/app.module.ts, TypeScript, 0, 0, 0, 0, 49, 0, 0, 0, 6, 55
src/app/app.routing.ts, TypeScript, 0, 0, 0, 0, 63, 0, 0, 1, 4, 68
src/app/auth-guard.service.ts, TypeScript, 0, 0, 0, 0, 23, 0, 0, 18, 2, 43
src/app/auth/auth.component.html, HTML, 0, 0, 0, 82, 0, 0, 0, 0, 4, 86
src/app/auth/auth.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/auth/auth.component.ts, TypeScript, 0, 0, 0, 0, 35, 0, 0, 1, 7, 43
src/app/auth/auth.service.ts, TypeScript, 0, 0, 0, 0, 34, 0, 0, 0, 5, 39
src/app/check-serial/check-serial.component.html, HTML, 0, 0, 0, 52, 0, 0, 0, 0, 3, 55
src/app/check-serial/check-serial.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/check-serial/check-serial.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/check-serial/check-serial.component.ts, TypeScript, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
src/app/components/basicelements/basicelements.component.html, HTML, 0, 0, 0, 301, 0, 0, 0, 0, 1, 302
src/app/components/basicelements/basicelements.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/components/basicelements/basicelements.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/components/basicelements/basicelements.component.ts, TypeScript, 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
src/app/components/components.component.html, HTML, 0, 0, 0, 243, 0, 0, 0, 13, 6, 262
src/app/components/components.component.ts, TypeScript, 0, 0, 0, 0, 47, 0, 0, 2, 10, 59
src/app/components/components.module.ts, TypeScript, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
src/app/components/navigation/navigation.component.html, HTML, 0, 0, 0, 226, 0, 0, 0, 0, 1, 227
src/app/components/navigation/navigation.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/components/navigation/navigation.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/components/navigation/navigation.component.ts, TypeScript, 0, 0, 0, 0, 10, 0, 0, 0, 5, 15
src/app/components/nucleoicons/nucleoicons.component.html, HTML, 0, 0, 0, 410, 0, 0, 0, 1, 101, 512
src/app/components/nucleoicons/nucleoicons.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/components/nucleoicons/nucleoicons.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/components/nucleoicons/nucleoicons.component.ts, TypeScript, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
src/app/components/typography/typography.component.html, HTML, 0, 0, 0, 114, 0, 0, 0, 0, 1, 115
src/app/components/typography/typography.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/components/typography/typography.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/components/typography/typography.component.ts, TypeScript, 0, 0, 0, 0, 10, 0, 0, 0, 5, 15
src/app/register/register.component.html, HTML, 0, 0, 0, 124, 0, 0, 0, 0, 8, 132
src/app/register/register.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/register/register.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/register/register.component.ts, TypeScript, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
src/app/shared/navbar/navbar.component.html, HTML, 0, 0, 0, 76, 0, 0, 0, 93, 2, 171
src/app/shared/navbar/navbar.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src/app/shared/navbar/navbar.component.spec.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
src/app/shared/navbar/navbar.component.ts, TypeScript, 0, 0, 0, 0, 100, 0, 0, 5, 14, 119
src/app/success/chains/blocks/blocks.component.html, HTML, 0, 0, 0, 45, 0, 0, 0, 34, 2, 81
src/app/success/chains/blocks/blocks.component.scss, SCSS, 0, 0, 0, 0, 0, 14, 0, 4, 3, 21
src/app/success/chains/blocks/blocks.component.ts, TypeScript, 0, 0, 0, 0, 33, 0, 0, 0, 4, 37
src/app/success/chains/chains.component.html, HTML, 0, 0, 0, 48, 0, 0, 0, 0, 4, 52
src/app/success/chains/chains.component.scss, SCSS, 0, 0, 0, 0, 0, 13, 0, 2, 4, 19
src/app/success/chains/chains.component.ts, TypeScript, 0, 0, 0, 0, 41, 0, 0, 1, 7, 49
src/app/success/inventories/inventories.component.html, HTML, 0, 0, 0, 71, 0, 0, 0, 0, 4, 75
src/app/success/inventories/inventories.component.scss, SCSS, 0, 0, 0, 0, 0, 4, 0, 2, 1, 7
src/app/success/inventories/inventories.component.ts, TypeScript, 0, 0, 0, 0, 86, 0, 0, 0, 11, 97
src/app/success/inventory/inventory.component.html, HTML, 0, 0, 0, 104, 0, 0, 0, 0, 3, 107
src/app/success/inventory/inventory.component.scss, SCSS, 0, 0, 0, 0, 0, 4, 0, 2, 1, 7
src/app/success/inventory/inventory.component.ts, TypeScript, 0, 0, 0, 0, 64, 0, 0, 3, 9, 76
src/app/success/partners/loggedprofile/loggedprofile.component.html, HTML, 0, 0, 0, 140, 0, 0, 0, 0, 4, 144
src/app/success/partners/loggedprofile/loggedprofile.component.scss, SCSS, 0, 0, 0, 0, 0, 4, 0, 2, 1, 7
src/app/success/partners/loggedprofile/loggedprofile.component.ts, TypeScript, 0, 0, 0, 0, 139, 0, 0, 0, 13, 152
src/app/success/partners/partners.component.html, HTML, 0, 0, 0, 81, 0, 0, 0, 0, 3, 84
src/app/success/partners/partners.component.scss, SCSS, 0, 0, 0, 0, 0, 7, 0, 2, 2, 11
src/app/success/partners/partners.component.ts, TypeScript, 0, 0, 0, 0, 61, 0, 0, 2, 8, 71
src/app/success/partners/profiles/profiles.component.html, HTML, 0, 0, 0, 132, 0, 0, 0, 5, 1, 138
src/app/success/partners/profiles/profiles.component.scss, SCSS, 0, 0, 0, 0, 0, 8, 0, 2, 1, 11
src/app/success/partners/profiles/profiles.component.ts, TypeScript, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
src/app/success/product/product.component.html, HTML, 0, 0, 0, 65, 0, 0, 0, 21, 4, 90
src/app/success/product/product.component.scss, SCSS, 0, 0, 0, 0, 0, 15, 0, 2, 4, 21
src/app/success/product/product.component.ts, TypeScript, 0, 0, 0, 0, 68, 0, 0, 13, 16, 97
src/app/success/success.component.html, HTML, 0, 0, 0, 94, 0, 0, 0, 0, 2, 96
src/app/success/success.component.scss, SCSS, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
src/app/success/success.component.ts, TypeScript, 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
src/app/success/success.module.ts, TypeScript, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
src/assets/css/demo.css, CSS, 0, 0, 0, 0, 0, 0, 1035, 42, 222, 1299
src/assets/css/nucleo-icons.css, CSS, 0, 0, 0, 0, 0, 0, 435, 29, 103, 567
src/assets/sass/paper-kit.scss, SCSS, 0, 0, 0, 0, 0, 28, 0, 21, 7, 56
src/assets/sass/paper-kit/_alerts.scss, SCSS, 0, 0, 0, 0, 0, 56, 0, 0, 6, 62
src/assets/sass/paper-kit/_bootstrap-switch.scss, SCSS, 0, 0, 0, 0, 0, 220, 0, 0, 35, 255
src/assets/sass/paper-kit/_buttons.scss, SCSS, 0, 0, 0, 0, 0, 197, 0, 1, 24, 222
src/assets/sass/paper-kit/_cards.scss, SCSS, 0, 0, 0, 0, 0, 137, 0, 0, 21, 158
src/assets/sass/paper-kit/_carousel.scss, SCSS, 0, 0, 0, 0, 0, 104, 0, 0, 7, 111
src/assets/sass/paper-kit/_checkbox-radio.scss, SCSS, 0, 0, 0, 0, 0, 121, 0, 25, 20, 166
src/assets/sass/paper-kit/_collapse.scss, SCSS, 0, 0, 0, 0, 0, 53, 0, 3, 2, 58
src/assets/sass/paper-kit/_dropdown.scss, SCSS, 0, 0, 0, 0, 0, 403, 0, 5, 39, 447
src/assets/sass/paper-kit/_examples.scss, SCSS, 0, 0, 0, 0, 0, 266, 0, 6, 21, 293
src/assets/sass/paper-kit/_footers.scss, SCSS, 0, 0, 0, 0, 0, 207, 0, 1, 22, 230
src/assets/sass/paper-kit/_icons.scss, SCSS, 0, 0, 0, 0, 0, 107, 0, 0, 5, 112
src/assets/sass/paper-kit/_images.scss, SCSS, 0, 0, 0, 0, 0, 65, 0, 0, 2, 67
src/assets/sass/paper-kit/_inputs.scss, SCSS, 0, 0, 0, 0, 0, 166, 0, 0, 18, 184
src/assets/sass/paper-kit/_labels.scss, SCSS, 0, 0, 0, 0, 0, 29, 0, 1, 1, 31
src/assets/sass/paper-kit/_misc.scss, SCSS, 0, 0, 0, 0, 0, 107, 0, 5, 13, 125
src/assets/sass/paper-kit/_mixins.scss, SCSS, 0, 0, 0, 0, 0, 8, 0, 2, 5, 15
src/assets/sass/paper-kit/_modal.scss, SCSS, 0, 0, 0, 0, 0, 88, 0, 1, 4, 93
src/assets/sass/paper-kit/_navbars.scss, SCSS, 0, 0, 0, 0, 0, 451, 0, 5, 47, 503
src/assets/sass/paper-kit/_progress-bars.scss, SCSS, 0, 0, 0, 0, 0, 27, 0, 0, 1, 28
src/assets/sass/paper-kit/_responsive.scss, SCSS, 0, 0, 0, 0, 0, 632, 0, 8, 53, 693
src/assets/sass/paper-kit/_sections.scss, SCSS, 0, 0, 0, 0, 0, 89, 0, 0, 4, 93
src/assets/sass/paper-kit/_sliders.scss, SCSS, 0, 0, 0, 0, 0, 140, 0, 0, 21, 161
src/assets/sass/paper-kit/_social-buttons.scss, SCSS, 0, 0, 0, 0, 0, 64, 0, 0, 8, 72
src/assets/sass/paper-kit/_tabs-navs-pagination.scss, SCSS, 0, 0, 0, 0, 0, 374, 0, 5, 27, 406
src/assets/sass/paper-kit/_tooltips-and-popovers.scss, SCSS, 0, 0, 0, 0, 0, 202, 0, 5, 16, 223
src/assets/sass/paper-kit/_typography.scss, SCSS, 0, 0, 0, 0, 0, 125, 0, 2, 8, 135
src/assets/sass/paper-kit/_variables.scss, SCSS, 0, 0, 0, 0, 0, 219, 0, 9, 92, 320
src/assets/sass/paper-kit/mixins/_buttons.scss, SCSS, 0, 0, 0, 0, 0, 76, 0, 1, 14, 91
src/assets/sass/paper-kit/mixins/_inputs.scss, SCSS, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
src/assets/sass/paper-kit/mixins/_labels.scss, SCSS, 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
src/assets/sass/paper-kit/mixins/_navbars.scss, SCSS, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
src/assets/sass/paper-kit/mixins/_popovers.scss, SCSS, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
src/assets/sass/paper-kit/mixins/_tabs.scss, SCSS, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
src/assets/sass/paper-kit/mixins/_transparency.scss, SCSS, 0, 0, 0, 0, 0, 16, 0, 2, 2, 20
src/assets/sass/paper-kit/mixins/_vendor-prefixes.scss, SCSS, 0, 0, 0, 0, 0, 167, 0, 3, 22, 192
src/assets/sass/paper-kit/plugins/_datetimepicker.scss, SCSS, 0, 0, 0, 0, 0, 117, 0, 0, 3, 120
src/environments/environment.prod.ts, TypeScript, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
src/environments/environment.ts, TypeScript, 0, 0, 0, 0, 3, 0, 0, 4, 2, 9
src/index.html, HTML, 0, 0, 0, 18, 0, 0, 0, 11, 3, 32
src/main.ts, TypeScript, 0, 0, 0, 0, 8, 0, 0, 14, 4, 26
src/polyfills.ts, TypeScript, 0, 0, 0, 0, 17, 0, 0, 41, 16, 74
src/styles.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
src/test.ts, TypeScript, 0, 0, 0, 0, 21, 0, 0, 7, 5, 33
src/tsconfig.app.json, JSON, 0, 11, 0, 0, 0, 0, 0, 3, 0, 14
src/tsconfig.spec.json, JSON, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
src/typings.d.ts, TypeScript, 0, 0, 0, 0, 4, 0, 0, 1, 1, 6
tsconfig.json, JSON, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21
tslint.json, JSON, 0, 134, 0, 0, 0, 0, 0, 0, 1, 135
Total, -, 221, 395, 6911, 2506, 1348, 5208, 8324, 2239, 3788, 30940